   ene("i15",t2) = 7.057011 ;

equation EQN255 (all,t2,time) 
   ene("i16",t2) = 3.658042 ;

equation EQN256 (all,t2,time) 
   ene("i17",t2) = 9.058799 ;

equation EQN257 (all,t2,time) 
   ene("i18",t2) = 2.414376 ;

equation EQN258 (all,t2,time) 
   ene("i19",t2) = 0.000000 ;

equation EQN259 (all,t2,time) 
   ene("i20",t2) = 13.246076 ;

equation EQN260 (all,t2,time) 
   ene("i21",t2) = 2.195991 ;

equation EQN261 (all,t2,time) 
   ene("i22",t2) = 1.387982 ;

equation EQN262 (all,t2,time) 
   ene("i23",t2) = 229.790590 ;

equation EQN263 (all,t2,time) 
   ene("i24",t2) = 44.488159 ;

equation EQN264 (all,t2,time) 
   ene("i25",t2) = 11.191024 ;

equation EQN265 (all,t2,time) 
   ene("i26",t2) = 35.828030 ;

equation EQN266 (all,t2,time) 
   ene("i27",t2) = 73.008080 ;

equation EQN267 (all,t2,time) 
   ene("i28",t2) = 4.986258 ;

equation EQN268 (all,t2,time) 
   ene("i29",t2) = 7.649816 ;

equation EQN269 (all,t2,time) 
   ene("i30",t2) = 11.148391 ;

equation EQN270 (all,t2,time) 
   ene("i31",t2) = 10.113441 ;

equation EQN271 (all,t2,time) 
   ene("i32",t2) = 32.431019 ;

equation EQN272 (all,t2,time) 
   ene("i33",t2) = 32.859215 ;

equation EQN273 (all,t2,time) 
   ene("i34",t2) = 21.532194 ;

equation EQN274 (all,t2,time) 
   ene("i35",t2) = 9.478437 ;

equation EQN275 (all,t2,time) 
   ene("i36",t2) = 50.122166 ;

equation EQN276 (all,t2,time) 
   exp_shr("c01",t2) = 0.116966 ;

equation EQN277 (all,t2,time) 
   exp_shr("c02",t2) = 0.042274 ;

equation EQN278 (all,t2,time) 
   exp_shr("c03",t2) = 0.027747 ;

equation EQN279 (all,t2,time) 
   exp_shr("c04",t2) = 0.123558 ;

equation EQN280 (all,t2,time) 
   exp_shr("c05",t2) = 0.038055 ;

equation EQN281 (all,t2,time) 
   exp_shr("c06",t2) = 0.010682 ;

equation EQN282 (all,t2,time) 
   exp_shr("c07",t2) = 0.001978 ;

equation EQN283 (all,t2,time) 
   exp_shr("c08",t2) = 0.008476 ;

equation EQN284 (all,t2,time) 
   exp_shr("c09",t2) = 0.004767 ;

equation EQN285 (all,t2,time) 
   exp_shr("c10",t2) = 0.089360 ;

equation EQN286 (all,t2,time) 
   exp_shr("c11",t2) = 0.069031 ;

equation EQN287 (all,t2,time) 
   exp_shr("c12",t2) = 0.107378 ;

equation EQN288 (all,t2,time) 
   exp_shr("c13",t2) = 0.085280 ;

equation EQN289 (all,t2,time) 
   exp_shr("c14",t2) = 0.333094 ;

equation EQN290 (all,t2,time) 
   exp_shr("c15",t2) = 0.375972 ;

equation EQN291 (all,t2,time) 
   exp_shr("c16",t2) = 0.264063 ;

equation EQN292 (all,t2,time) 
   exp_shr("c17",t2) = 0.187908 ;

equation EQN293 (all,t2,time) 
   exp_shr("c18",t2) = 0.406331 ;

equation EQN294 (all,t2,time) 
   exp_shr("c19",t2) = 0.161458 ;

equation EQN295 (all,t2,time) 
   exp_shr("c20",t2) = 0.066422 ;

equation EQN296 (all,t2,time) 
   exp_shr("c21",t2) = 0.172807 ;

equation EQN297 (all,t2,time) 
   exp_shr("c22",t2) = 0.031491 ;

equation EQN298 (all,t2,time) 
   exp_shr("c23",t2) = 0.075067 ;

equation EQN299 (all,t2,time) 
   exp_shr("c24",t2) = 0.169697 ;

equation EQN300 (all,t2,time) 
   exp_shr("c25",t2) = 0.097977 ;

equation EQN301 (all,t2,time) 
   exp_shr("c26",t2) = 0.010657 ;

equation EQN302 (all,t2,time) 
   exp_shr("c27",t2) = 0.114047 ;

equation EQN303 (all,t2,time) 
   exp_shr("c28",t2) = 0.039427 ;

equation EQN304 (all,t2,time) 
   exp_shr("c29",t2) = 0.053527 ;

equation EQN305 (all,t2,time) 
   exp_shr("c30",t2) = 0.035343 ;

equation EQN306 (all,t2,time) 
   exp_shr("c31",t2) = 0.047344 ;

equation EQN307 (all,t2,time) 
   exp_shr("c32",t2) = 0.041725 ;

equation EQN308 (all,t2,time) 
   exp_shr("c33",t2) = 0.003596 ;

equation EQN309 (all,t2,time) 
   exp_shr("c34",t2) = 0.014553 ;

equation EQN310 (all,t2,time) 
   exp_shr("c35",t2) = 0.012159 ;

equation EQN311 (all,t2,time) 
   exp_shr("c36",t2) = 0.001740 ;

equation EQN312 (all,t2,time) 
   export_value(t2) = 1659.979400 ;

equation EQN313 (all,t2,time) 
   exports("c01",t2) = 42.696960 ;

equation EQN314 (all,t2,time) 
   exports("c02",t2) = 2.722066 ;

equation EQN315 (all,t2,time) 
   exports("c03",t2) = 4.279809 ;

equation EQN316 (all,t2,time) 
   exports("c04",t2) = 3.661942 ;

equation EQN317 (all,t2,time) 
   exports("c05",t2) = 6.838264 ;

equation EQN318 (all,t2,time) 
   exports("c06",t2) = 4.760791 ;

equation EQN319 (all,t2,time) 
   exports("c07",t2) = 0.494704 ;

equation EQN320 (all,t2,time) 
   exports("c08",t2) = 0.151266 ;

equation EQN321 (all,t2,time) 
   exports("c09",t2) = 8.383891 ;

equation EQN322 (all,t2,time) 
   exports("c10",t2) = 28.169033 ;

equation EQN323 (all,t2,time) 
   exports("c11",t2) = 9.848042 ;

equation EQN324 (all,t2,time) 
   exports("c12",t2) = 27.265984 ;

equation EQN325 (all,t2,time) 
   exports("c13",t2) = 32.095844 ;

equation EQN326 (all,t2,time) 
   exports("c14",t2) = 145.204710 ;

equation EQN327 (all,t2,time) 
   exports("c15",t2) = 129.977450 ;

equation EQN328 (all,t2,time) 
   exports("c16",t2) = 91.005196 ;

equation EQN329 (all,t2,time) 
   exports("c17",t2) = 133.478300 ;

equation EQN330 (all,t2,time) 
   exports("c18",t2) = 110.849160 ;

equation EQN331 (all,t2,time) 
   exports("c19",t2) = 52.666401 ;

equation EQN332 (all,t2,time) 
   exports("c20",t2) = 53.931240 ;

equation EQN333 (all,t2,time) 
   exports("c21",t2) = 29.352814 ;

equation EQN334 (all,t2,time) 
   exports("c22",t2) = 2.286501 ;

equation EQN335 (all,t2,time) 
   exports("c23",t2) = 35.838558 ;

equation EQN336 (all,t2,time) 
   exports("c24",t2) = 136.632690 ;

equation EQN337 (all,t2,time) 
   exports("c25",t2) = 129.840910 ;

equation EQN338 (all,t2,time) 
   exports("c26",t2) = 15.341846 ;

equation EQN339 (all,t2,time) 
   exports("c27",t2) = 109.374570 ;

equation EQN340 (all,t2,time) 
   exports("c28",t2) = 17.940626 ;

equation EQN341 (all,t2,time) 
   exports("c29",t2) = 36.636993 ;

equation EQN342 (all,t2,time) 
   exports("c30",t2) = 54.943005 ;

equation EQN343 (all,t2,time) 
   exports("c31",t2) = 59.733002 ;

equation EQN344 (all,t2,time) 
   exports("c32",t2) = 92.724022 ;

equation EQN345 (all,t2,time) 
   exports("c33",t2) = 3.447002 ;

equation EQN346 (all,t2,time) 
   exports("c34",t2) = 24.553383 ;

equation EQN347 (all,t2,time) 
   exports("c35",t2) = 20.441093 ;

equation EQN348 (all,t2,time) 
   exports("c36",t2) = 2.411424 ;

equation EQN349 (all,t2,time) 
   finwealth(t2) = 57056.043000 ;

equation EQN350 (all,t2,time) 
   fixed_inv(t2) = 4939.787100 ;

equation EQN351 (all,t2,time) 
   flag_igem_vers(t2) = 20.500000 ;

equation EQN352 (all,t2,time) 
   flag_no_walras(t2) = 0.000000 ;

equation EQN353 (all,t2,time) 
   flag_raw(t2) = 0.000000 ;

equation EQN354 (all,t2,time) 
   full_con(t2) = 21141.076000 ;

equation EQN355 (all,t2,time) 
   full_qty(t2) = 20282.508000 ;

equation EQN356 (all,t2,time) 
   gov("c01",t2) = 0.000000 ;

equation EQN357 (all,t2,time) 
   gov("c02",t2) = 0.000000 ;

equation EQN358 (all,t2,time) 
   gov("c03",t2) = 0.000000 ;

equation EQN359 (all,t2,time) 
   gov("c04",t2) = 0.000000 ;

equation EQN360 (all,t2,time) 
   gov("c05",t2) = 0.000000 ;

equation EQN361 (all,t2,time) 
   gov("c06",t2) = 0.000000 ;

equation EQN362 (all,t2,time) 
   gov("c07",t2) = 0.000000 ;

equation EQN363 (all,t2,time) 
   gov("c08",t2) = 0.000000 ;

equation EQN364 (all,t2,time) 
   gov("c09",t2) = 252.687900 ;

equation EQN365 (all,t2,time) 
   gov("c10",t2) = 0.002021 ;

equation EQN366 (all,t2,time) 
   gov("c11",t2) = 0.000000 ;

equation EQN367 (all,t2,time) 
   gov("c12",t2) = 0.000000 ;

equation EQN368 (all,t2,time) 
   gov("c13",t2) = 5.523323 ;

equation EQN369 (all,t2,time) 
   gov("c14",t2) = 16.527134 ;

equation EQN370 (all,t2,time) 
   gov("c15",t2) = 29.121313 ;

equation EQN371 (all,t2,time) 
   gov("c16",t2) = 32.127331 ;

equation EQN372 (all,t2,time) 
   gov("c17",t2) = 10.247383 ;

equation EQN373 (all,t2,time) 
   gov("c18",t2) = 37.031437 ;

equation EQN374 (all,t2,time) 
   gov("c19",t2) = 10.977710 ;

equation EQN375 (all,t2,time) 
   gov("c20",t2) = 0.000000 ;

equation EQN376 (all,t2,time) 
   gov("c21",t2) = 0.174927 ;

equation EQN377 (all,t2,time) 
   gov("c22",t2) = 0.000000 ;

equation EQN378 (all,t2,time) 
   gov("c23",t2) = 0.000000 ;

equation EQN379 (all,t2,time) 
   gov("c24",t2) = 0.124278 ;

equation EQN380 (all,t2,time) 
   gov("c25",t2) = 17.333958 ;

equation EQN381 (all,t2,time) 
   gov("c26",t2) = 0.000000 ;

equation EQN382 (all,t2,time) 
   gov("c27",t2) = 3.866966 ;

equation EQN383 (all,t2,time) 
   gov("c28",t2) = 0.000000 ;

equation EQN384 (all,t2,time) 
   gov("c29",t2) = 34.859348 ;

equation EQN385 (all,t2,time) 
   gov("c30",t2) = 0.000000 ;

equation EQN386 (all,t2,time) 
   gov("c31",t2) = 0.000000 ;

equation EQN387 (all,t2,time) 
   gov("c32",t2) = 0.000000 ;

equation EQN388 (all,t2,time) 
   gov("c33",t2) = 862.282780 ;

equation EQN389 (all,t2,time) 
   gov("c34",t2) = 139.414260 ;

equation EQN390 (all,t2,time) 
   gov("c35",t2) = 0.000000 ;

equation EQN391 (all,t2,time) 
   gov("c36",t2) = 1271.841400 ;

equation EQN392 (all,t2,time) 
   gov_debt(t2) = 5067.402800 ;

equation EQN393 (all,t2,time) 
   gov_debt_f(t2) = 3498.417000 ;

equation EQN394 (all,t2,time) 
   gov_expend(t2) = 2724.143300 ;

equation EQN395 (all,t2,time) 
   gov_from_ss(t2) = 19.200001 ;

equation EQN396 (all,t2,time) 
   gov_int_abroad(t2) = 101.500000 ;

equation EQN397 (all,t2,time) 
   gov_int_adjust(t2) = 94.906013 ;

equation EQN398 (all,t2,time) 
   gov_int_ss(t2) = 120.200000 ;

equation EQN399 (all,t2,time) 
   gov_interest(t2) = 148.499980 ;

equation EQN400 (all,t2,time) 
   gov_kap_income(t2) = 327.018770 ;

equation EQN401 (all,t2,time) 
   gov_real(t2) = 2318.598900 ;

equation EQN402 (all,t2,time) 
   gov_to_foreign(t2) = 35.299999 ;

equation EQN403 (all,t2,time) 
   gov_trans_gdp(t2) = 0.037552 ;

equation EQN404 (all,t2,time) 
   gov_trans_real(t2) = 518.515750 ;

equation EQN405 (all,t2,time) 
   gov_transfer(t2) = 560.699950 ;

equation EQN406 (all,t2,time) 
   grosout("i01",t2) = 362.115360 ;

equation EQN407 (all,t2,time) 
   grosout("i02",t2) = 70.644485 ;

equation EQN408 (all,t2,time) 
   grosout("i03",t2) = 163.836320 ;

equation EQN409 (all,t2,time) 
   grosout("i04",t2) = 29.750219 ;

equation EQN410 (all,t2,time) 
   grosout("i05",t2) = 178.244750 ;

equation EQN411 (all,t2,time) 
   grosout("i06",t2) = 452.880340 ;

equation EQN412 (all,t2,time) 
   grosout("i07",t2) = 239.821790 ;

equation EQN413 (all,t2,time) 
   grosout("i08",t2) = 18.246403 ;

equation EQN414 (all,t2,time) 
   grosout("i09",t2) = 1691.695700 ;

equation EQN415 (all,t2,time) 
   grosout("i10",t2) = 319.573270 ;

equation EQN416 (all,t2,time) 
   grosout("i11",t2) = 145.201130 ;

equation EQN417 (all,t2,time) 
   grosout("i12",t2) = 248.608760 ;

equation EQN418 (all,t2,time) 
   grosout("i13",t2) = 386.748050 ;

equation EQN419 (all,t2,time) 
   grosout("i14",t2) = 440.314000 ;

equation EQN420 (all,t2,time) 
   grosout("i15",t2) = 354.596440 ;

equation EQN421 (all,t2,time) 
   grosout("i16",t2) = 360.553990 ;

equation EQN422 (all,t2,time) 
   grosout("i17",t2) = 719.135990 ;

equation EQN423 (all,t2,time) 
   grosout("i18",t2) = 284.050380 ;

equation EQN424 (all,t2,time) 
   grosout("i19",t2) = 334.601200 ;

equation EQN425 (all,t2,time) 
   grosout("i20",t2) = 807.968080 ;

equation EQN426 (all,t2,time) 
   grosout("i21",t2) = 186.209870 ;

equation EQN427 (all,t2,time) 
   grosout("i22",t2) = 96.848015 ;

equation EQN428 (all,t2,time) 
   grosout("i23",t2) = 471.241520 ;

equation EQN429 (all,t2,time) 
   grosout("i24",t2) = 772.275390 ;

equation EQN430 (all,t2,time) 
   grosout("i25",t2) = 1340.260900 ;

equation EQN431 (all,t2,time) 
   grosout("i26",t2) = 1608.726000 ;

equation EQN432 (all,t2,time) 
   grosout("i27",t2) = 947.040040 ;

equation EQN433 (all,t2,time) 
   grosout("i28",t2) = 574.570740 ;

equation EQN434 (all,t2,time) 
   grosout("i29",t2) = 597.070800 ;

equation EQN435 (all,t2,time) 
   grosout("i30",t2) = 1589.087900 ;

equation EQN436 (all,t2,time) 
   grosout("i31",t2) = 1187.896600 ;

equation EQN437 (all,t2,time) 
   grosout("i32",t2) = 2067.366500 ;

equation EQN438 (all,t2,time) 
   grosout("i33",t2) = 967.764650 ;

equation EQN439 (all,t2,time) 
   grosout("i34",t2) = 1699.476100 ;

equation EQN440 (all,t2,time) 
   grosout("i35",t2) = 1430.938600 ;

equation EQN441 (all,t2,time) 
   grosout("i36",t2) = 1595.956200 ;

equation EQN442 (all,t2,time) 
   hours_adjusted(t2) = 26121.748000 ;

equation EQN443 (all,t2,time) 
   imp_qty("c01",t2) = 27.688572 ;

equation EQN444 (all,t2,time) 
   imp_qty("c02",t2) = 145.947140 ;

equation EQN445 (all,t2,time) 
   imp_qty("c03",t2) = 28.765087 ;

equation EQN446 (all,t2,time) 
   imp_qty("c04",t2) = 1.382553 ;

equation EQN447 (all,t2,time) 
   imp_qty("c05",t2) = 1.260337 ;

equation EQN448 (all,t2,time) 
   imp_qty("c06",t2) = 4.335315 ;

equation EQN449 (all,t2,time) 
   imp_qty("c07",t2) = 0.567353 ;

equation EQN450 (all,t2,time) 
   imp_qty("c08",t2) = 0.060614 ;

equation EQN451 (all,t2,time) 
   imp_qty("c09",t2) = 0.000000 ;

equation EQN452 (all,t2,time) 
   imp_qty("c10",t2) = 37.163208 ;

equation EQN453 (all,t2,time) 
   imp_qty("c11",t2) = 19.276945 ;

equation EQN454 (all,t2,time) 
   imp_qty("c12",t2) = 54.495312 ;

equation EQN455 (all,t2,time) 
   imp_qty("c13",t2) = 39.440189 ;

equation EQN456 (all,t2,time) 
   imp_qty("c14",t2) = 113.861790 ;

equation EQN457 (all,t2,time) 
   imp_qty("c15",t2) = 168.633240 ;

equation EQN458 (all,t2,time) 
   imp_qty("c16",t2) = 133.592790 ;

equation EQN459 (all,t2,time) 
   imp_qty("c17",t2) = 237.806560 ;

equation EQN460 (all,t2,time) 
   imp_qty("c18",t2) = 34.483910 ;

equation EQN461 (all,t2,time) 
   imp_qty("c19",t2) = 100.109940 ;

equation EQN462 (all,t2,time) 
   imp_qty("c20",t2) = 52.964191 ;

equation EQN463 (all,t2,time) 
   imp_qty("c21",t2) = 138.410480 ;

equation EQN464 (all,t2,time) 
   imp_qty("c22",t2) = 1.435574 ;

equation EQN465 (all,t2,time) 
   imp_qty("c23",t2) = 47.721684 ;

equation EQN466 (all,t2,time) 
   imp_qty("c24",t2) = 125.726720 ;

equation EQN467 (all,t2,time) 
   imp_qty("c25",t2) = 0.000000 ;

equation EQN468 (all,t2,time) 
   imp_qty("c26",t2) = 0.000000 ;

equation EQN469 (all,t2,time) 
   imp_qty("c27",t2) = 36.226349 ;

equation EQN470 (all,t2,time) 
   imp_qty("c28",t2) = 8.999916 ;

equation EQN471 (all,t2,time) 
   imp_qty("c29",t2) = 14.712691 ;

equation EQN472 (all,t2,time) 
   imp_qty("c30",t2) = 32.206360 ;

equation EQN473 (all,t2,time) 
   imp_qty("c31",t2) = 7.537198 ;

equation EQN474 (all,t2,time) 
   imp_qty("c32",t2) = 24.983965 ;

equation EQN475 (all,t2,time) 
   imp_qty("c33",t2) = 0.000000 ;

equation EQN476 (all,t2,time) 
   imp_qty("c34",t2) = 11.480544 ;

equation EQN477 (all,t2,time) 
   imp_qty("c35",t2) = 8.952733 ;

equation EQN478 (all,t2,time) 
   imp_qty("c36",t2) = 16.852245 ;

equation EQN479 (all,t2,time) 
   import_value(t2) = 2388.982400 ;

equation EQN480 (all,t2,time) 
   imports("c01",t2) = 40.054489 ;

equation EQN481 (all,t2,time) 
   imports("c02",t2) = 211.128190 ;

equation EQN482 (all,t2,time) 
   imports("c03",t2) = 41.611782 ;

equation EQN483 (all,t2,time) 
   imports("c04",t2) = 2.000012 ;

equation EQN484 (all,t2,time) 
   imports("c05",t2) = 1.823213 ;

equation EQN485 (all,t2,time) 
   imports("c06",t2) = 6.271499 ;

equation EQN486 (all,t2,time) 
   imports("c07",t2) = 0.820737 ;

equation EQN487 (all,t2,time) 
   imports("c08",t2) = 0.087684 ;

equation EQN488 (all,t2,time) 
   imports("c09",t2) = 0.000000 ;

equation EQN489 (all,t2,time) 
   imports("c10",t2) = 53.760563 ;

equation EQN490 (all,t2,time) 
   imports("c11",t2) = 27.886168 ;

equation EQN491 (all,t2,time) 
   imports("c12",t2) = 78.833313 ;

equation EQN492 (all,t2,time) 
   imports("c13",t2) = 57.054466 ;

equation EQN493 (all,t2,time) 
   imports("c14",t2) = 164.713290 ;

equation EQN494 (all,t2,time) 
   imports("c15",t2) = 243.946060 ;

equation EQN495 (all,t2,time) 
   imports("c16",t2) = 193.256300 ;

equation EQN496 (all,t2,time) 
   imports("c17",t2) = 344.012700 ;

equation EQN497 (all,t2,time) 
   imports("c18",t2) = 49.884674 ;

equation EQN498 (all,t2,time) 
   imports("c19",t2) = 144.819760 ;

equation EQN499 (all,t2,time) 
   imports("c20",t2) = 76.618385 ;

equation EQN500 (all,t2,time) 
   imports("c21",t2) = 200.225600 ;

equation EQN501 (all,t2,time) 
   imports("c22",t2) = 2.076711 ;

equation EQN502 (all,t2,time) 
   imports("c23",t2) = 69.034531 ;

equation EQN503 (all,t2,time) 
   imports("c24",t2) = 181.877180 ;

equation EQN504 (all,t2,time) 
   imports("c25",t2) = 0.000000 ;

equation EQN505 (all,t2,time) 
   imports("c26",t2) = 0.000000 ;

equation EQN506 (all,t2,time) 
   imports("c27",t2) = 52.405296 ;

equation EQN507 (all,t2,time) 
   imports("c28",t2) = 13.019344 ;

equation EQN508 (all,t2,time) 
   imports("c29",t2) = 21.283485 ;

equation EQN509 (all,t2,time) 
   imports("c30",t2) = 46.589951 ;

equation EQN510 (all,t2,time) 
   imports("c31",t2) = 10.903365 ;

equation EQN511 (all,t2,time) 
   imports("c32",t2) = 36.141983 ;

equation EQN512 (all,t2,time) 
   imports("c33",t2) = 0.000000 ;

equation EQN513 (all,t2,time) 
   imports("c34",t2) = 16.607838 ;

equation EQN514 (all,t2,time) 
   imports("c35",t2) = 12.951089 ;

equation EQN515 (all,t2,time) 
   imports("c36",t2) = 24.378580 ;

equation EQN516 (all,t2,time) 
   income(t2) = 12799.764000 ;

equation EQN517 (all,t2,time) 
   ind_out("i01",t2) = 381.354980 ;

equation EQN518 (all,t2,time) 
   ind_out("i02",t2) = 68.100128 ;

equation EQN519 (all,t2,time) 
   ind_out("i03",t2) = 158.726010 ;

equation EQN520 (all,t2,time) 
   ind_out("i04",t2) = 28.460512 ;

equation EQN521 (all,t2,time) 
   ind_out("i05",t2) = 175.991740 ;

equation EQN522 (all,t2,time) 
   ind_out("i06",t2) = 415.446620 ;

equation EQN523 (all,t2,time) 
   ind_out("i07",t2) = 236.144550 ;

equation EQN524 (all,t2,time) 
   ind_out("i08",t2) = 17.091755 ;

equation EQN525 (all,t2,time) 
   ind_out("i09",t2) = 1686.377800 ;

equation EQN526 (all,t2,time) 
   ind_out("i10",t2) = 318.971680 ;

equation EQN527 (all,t2,time) 
   ind_out("i11",t2) = 144.930730 ;

equation EQN528 (all,t2,time) 
   ind_out("i12",t2) = 248.252140 ;

equation EQN529 (all,t2,time) 
   ind_out("i13",t2) = 385.719060 ;

equation EQN530 (all,t2,time) 
   ind_out("i14",t2) = 439.486940 ;

equation EQN531 (all,t2,time) 
   ind_out("i15",t2) = 353.609070 ;

equation EQN532 (all,t2,time) 
   ind_out("i16",t2) = 359.832670 ;

equation EQN533 (all,t2,time) 
   ind_out("i17",t2) = 718.247190 ;

equation EQN534 (all,t2,time) 
