   row_int_adj(t) = row_interest(t)-(r(t)*row_debt(t))/(1-tax_cap(t)) ;

equation EQN305 (all,t,time) 
   finwealth(t) = k_value(t)+gov_debt(t)+row_debt(t) ;

equation EQN306 (all,t,time) 
   rev_wealth(t) = tax_wealth(t)*finwealth(t) ;

equation EQN307 (all,t,time) 
   rev_cap(t) = tax_cap(t)
   *(kap_taxable(t)+interest(t)/(1-tax_cap(t))
   +gov_int_adj(t)
   +row_int_adj(t)) ;

equation EQN308 (all,t,time) 
   kap_inc_net(t) = dividend(t)-gov_kap_inc(t)+interest(t)-rev_wealth(t)
   +(1-tax_cap(t))*(gov_int_adj(t)+row_int_adj(t)) ;

equation EQN309 (all,i,ind) (all,t,time) 
   ind_out(i,t) = po(i,t)*ind_qty(i,t) ;

equation EQN310 (all,i,ind) (all,t,time) 
   grossout(i,t) = pi(i,t)*ind_qty(i,t) ;

equation EQN311 (all,c1,com) (all,t,time) 
   com_out(c1,t) = sum(i,ind,grossout(i,t)*make_row(i,c1,t)) ;

equation EQN312 (all,c1,com) (all,t,time) 
   com_qty(c1,t) = com_out(c1,t)/pc(c1,t) ;

equation EQN313 (all,c1,com) (all,t,time) 
   vqs(c1,t) = com_out(c1,t)+imports(c1,t) ;

equation EQN314 (all,c1,com) (all,t,time) 
   qs(c1,t) = com_qty(c1,t)+imp_qty(c1,t) ;

equation EQN315 (all,i,ind) (all,t,time) 
   ene(i,t) = (shr_o("ene",i,t)*ind_out(i,t))/pb("ene",i,t) ;

equation EQN316 (all,i,ind) (all,t,time) 
   mat(i,t) = (shr_o("mat",i,t)*ind_out(i,t))/pb("mat",i,t) ;

equation EQN317 (all,i,ind) (all,N3,ninp) (all,t,time) 
   int_val(N3,i,t) = io(N3,i,t)*ind_out(i,t) ;

equation EQN318 (all,i,ind) (all,N3,ninp) (all,t,time) 
   int_qty(N3,i,t) = int_val(N3,i,t)/pb(N3,i,t) ;

equation EQN319 (all,N8,nxtr) (all,t,time) 
   qty_extern(N8,t) = sum(i,ind,prd_ext(i,N8,t)*ind_qty(i,t))
   +sum(c1,com,imp_ext(c1,N8,t)*imp_qty(c1,t))
   +sum(c1,com,sum(b,buy,com_ext(c1,b,N8,t)*int_qty(c1,b,t))) ;

equation EQN320 (all,c1,com) (all,t,time) 
   int_val(c1,"con",t) = con(c1,t) ;

equation EQN321 (all,c1,com) (all,t,time) 
   int_val(c1,"inv",t) = inv(c1,t) ;

equation EQN322 (all,c1,com) (all,t,time) 
   int_val(c1,"gov",t) = gov(c1,t) ;

equation EQN323 (all,c1,com) (all,t,time) 
   int_val(c1,"xpt",t) = exports(c1,t) ;

equation EQN324 (all,c1,com) (all,t,time) 
   int_val(c1,"mpt",t) = (-imports(c1,t)) ;

equation EQN325 (all,c1,com) (all,t,time) 
   int_qty(c1,"con",t) = con_qty(c1,t) ;

equation EQN326 (all,c1,com) (all,t,time) 
   int_qty(c1,"inv",t) = inv(c1,t)/pr_inv(c1,t) ;

equation EQN327 (all,c1,com) (all,t,time) 
   int_qty(c1,"gov",t) = gov_qty(c1,t) ;

equation EQN328 (all,c1,com) (all,t,time) 
   int_qty(c1,"xpt",t) = exp_qty(c1,t) ;

equation EQN329 (all,c1,com) (all,t,time) 
   int_qty(c1,"mpt",t) = (-imp_qty(c1,t)) ;

equation EQN330 (all,c1,com) (all,t,time) 
   vqd(c1,t) = sum(N7,nuses,int_val(c1,N7,t)) ;

equation EQN331 (all,c1,com) (all,t,time) 
   qd(c1,t) = sum(N7,nuses,int_qty(c1,N7,t)) ;

equation EQN332 (all,c1,com) (all,t,time) 
   qd_us(c1,t) = qd(c1,t)-int_qty(c1,"xpt",t)
   -(inven_inv(t)*inv_share(c1,t))/pr_inv(c1,t) ;

equation EQN333 (all,c1,com) (all,t,time) 
   qs(c1,t) = qd(c1,t) ;

equation EQN334 (all,t,time) 
   pd_con(t) = exp(
   sum(N1,ncom_k,(con(N1,t)*loge(pr_con(N1,t)))/con_expend(t)))
   /pd_con_scale ;

equation EQN335 (all,t,time) 
   pd_inv(t) = exp(
   sum(c1,com,(inv(c1,t)*loge(pr_inv(c1,t)))/inv_total(t)))
   /pd_inv_scale ;

equation EQN336 (all,t,time) 
   pgg(t) = exp(
   sum(c1,com,gov_share(c1,t)*loge(pb(c1,"gov",t)*(1+tax_con_gov(t))))) ;

equation EQN337 (all,t,time) 
   pd_gov(t) = pgg(t)/pd_gov_scale ;

equation EQN338 (all,t,time) 
   pd_exp(t) = exp(
   sum(c1,com,(exports(c1,t)*loge(pc(c1,t)))/export_value(t)))
   /pd_exp_scale ;

equation EQN339 (all,t,time) 
   pd_imp(t) = exp(
   sum(c1,com,(pf(c1,t)*exch(t)*imp_qty(c1,t)*loge(pf(c1,t)*exch(t)))
   /import_value(t)))
   /pd_imp_scale ;

equation EQN340 (all,t,time) 
   nom_gdp(t) = con_expend(t)+inv_total(t)+gov_expend(t)+export_value(t)
   -import_value(t) ;

equation EQN341 (all,t,time) 
   pd_gdp(t) = exp(
   (con_expend(t)*loge(pd_con(t))+inv_total(t)*loge(pd_inv(t))
   +gov_expend(t)*loge(pd_gov(t))
   +export_value(t)*loge(pd_exp(t))
   -import_value(t)*loge(pd_imp(t)))
   /nom_gdp(t))
   /pd_gdp_scale ;

equation EQN342 (all,t,time) 
   gov_real(t) = gov_expend(t)/pgg(t) ;

equation EQN343 (all,t,time) 
   export_real(t) = (pd_exp_scale*export_value(t))/pd_exp(t) ;

equation EQN344 (all,t,time) 
   import_real(t) = (pd_imp_scale*import_value(t))/pd_imp(t) ;

equation EQN345 (all,t,time) 
   nom_gnp(t) = nom_gdp(t)+row_interest(t)-gov_int_abr(t)
   +rev_tariff(t) ;

equation EQN346 (all,t,time) 
   income(t) = lab_inc_net(t)+kap_inc_net(t)+gov_transdom(t)
   -rev_lump(t) ;

equation EQN347 (all,t,time) 
   save(t) = income(t)-con_expend(t)-transfer_abr(t)-rev_nontax(t) ;

equation EQN348 (all,t,time) 
   save_uses(t) = inv_total(t)
   +tax_con_totk(t)*inv_expend(t)*(con("kap",t)/kap_income(t))
   +us_surplus(t)
   -gov_surplus(t) ;

equation EQN349 (all,t,time) 
   save(t) = save_uses(t) ;

equation EQN350 (all,f,fd_cols) (all,t,time) (all,v,va_rows) 
   int_qty(v,f,t) = 0 ;

equation EQN351 (all,f,fd_cols) (all,t,time) (all,v,va_rows) 
   int_val(v,f,t) = 0 ;

equation EQN352 (all,c,cig_cols) (all,p52,pro_tiers) (all,t,time) 
   pb(p52,c,t) = 0 ;

equation EQN353 (all,c,cig_cols) (all,t,time) 
   pb("lab",c,t) = 0 ;

equation EQN354 (all,t,time) 
   pb("kap","gov",t) = 0 ;

equation EQN355 (all,t,time) 
   pb("kap","inv",t) = 0 ;

equation EQN356 (all,t,time) 
   delta*k(t) = inv_real(t) ;

equation EQN357 (all,t,time) 
   r(t) = rho+risk(t) ;

equation EQN358 (all,t,time) 
   capgain(t) = (-delta)*k_value(t) ;

equation EQN359 (all,t,time) 
   pk_service(t) = pk(t)
   *((r(t)-delta)
   /(adjust_i(t)*inv_exp_shk(t)*adjust_pk(t)*adjust_k(t)
   *(1-tax_cap(t)))
   +tax_prop(t)) ;
